Pathways,Cluster,Cluster_Number,Cluster_Ter,Lineage,Stage,Fold_Enrichment,pvalue,Sigscore,Rank,,,,,,,,,,,,,,,
z  Polysaccharide metabolic process ,qNSCI,1,qNSCI,OL,1,6.99,3.44E-04,6,1,,,,,,,,,,,,,,,
z  Polysaccharide metabolic process ,qNSCII,1,qNSCII,OL,2,4.31,8.23E-02,1,2,,,,,,,,,,,,,,,
z  Polysaccharide metabolic process ,pNSC,1,pNSC,OL,3,2.31,1.49E-01,1,3,,,,,,,,,,,,,,,
z  Polysaccharide metabolic process ,aNSC,1,aNSC,OL,4,2.43,2.06E-01,1,4,,,,,,,,,,,,,,,
z  Polysaccharide metabolic process ,TAP,1,TAP,OL,5,0.46,7.25E-01,1,5,,,,,,,,,,,,,,,
z  Polysaccharide metabolic process ,OPC,1,OPC,OL,6,0.73,1.00E+00,1,6,,,,,,,,,,,,,,,
z  Polysaccharide metabolic process ,MOL,1,MOL,OL,7,0.83,1.00E+00,1,7,,,,,,,,,,,,,,,
b Cellular polysaccharide metabolic process ,qNSCI,1,qNSCI,OL,1,12.81,0.000087,6,8,,,,,,,,,,,,,,,
b Cellular polysaccharide metabolic process ,qNSCII,1,qNSCII,OL,2,4.74,0.196,1,9,,,,,,,,,,,,,,,
b Cellular polysaccharide metabolic process ,pNSC,1,pNSC,OL,3,3.39,0.128,1,10,,,,,,,,,,,,,,,
b Cellular polysaccharide metabolic process ,aNSC,1,aNSC,OL,4,0.01,1,1,11,,,,,,,,,,,,,,,
b Cellular polysaccharide metabolic process ,TAP,1,TAP,OL,5,1.01,1,1,12,,,,,,,,,,,,,,,
b Cellular polysaccharide metabolic process ,OPC,1,OPC,OL,6,0.01,1,1,13,,,,,,,,,,,,,,,
b Cellular polysaccharide metabolic process ,MOL,1,MOL,OL,7,0.01,1,1,14,,,,,,,,,,,,,,,
e Glycogen metabolic process ,qNSCI,1,qNSCI,OL,1,13.35,0.000073,6,15,,,,,,,,,,,,,,,
e Glycogen metabolic process ,qNSCII,1,qNSCII,OL,2,4.94,0.189,1,16,,,,,,,,,,,,,,,
e Glycogen metabolic process ,pNSC,1,pNSC,OL,3,3.53,0.12,1,17,,,,,,,,,,,,,,,
e Glycogen metabolic process ,aNSC,1,aNSC,OL,4,0.01,1,1,18,,,,,,,,,,,,,,,
e Glycogen metabolic process ,TAP,1,TAP,OL,5,1.05,0.623,1,19,,,,,,,,,,,,,,,
e Glycogen metabolic process ,OPC,1,OPC,OL,6,0.01,1,1,20,,,,,,,,,,,,,,,
e Glycogen metabolic process ,MOL,1,MOL,OL,7,0.01,1,1,21,,,,,,,,,,,,,,,
s Lipid localization ,qNSCI,1,qNSCI,OL,1,5.4,0.000192,5,22,,,,,,,,,,,,,,,
s Lipid localization ,qNSCII,1,qNSCII,OL,2,4.99,0.00962,3,23,,,,,,,,,,,,,,,
s Lipid localization ,pNSC,1,pNSC,OL,3,2.68,0.0295,2,24,,,,,,,,,,,,,,,
s Lipid localization ,aNSC,1,aNSC,OL,4,0.7,1,1,25,,,,,,,,,,,,,,,
s Lipid localization ,TAP,1,TAP,OL,5,0.01,0.0535,1,26,,,,,,,,,,,,,,,
s Lipid localization ,OPC,1,OPC,OL,6,1.69,0.308,1,27,,,,,,,,,,,,,,,
s Lipid localization ,MOL,1,MOL,OL,7,2.87,0.0221,2,28,,,,,,,,,,,,,,,
l Lipid transport ,qNSCI,1,qNSCI,OL,1,5.89,0.000109,5,29,,,,,,,,,,,,,,,
l Lipid transport ,qNSCII,1,qNSCII,OL,2,5.45,0.00719,3,30,,,,,,,,,,,,,,,
l Lipid transport ,pNSC,1,pNSC,OL,3,2.92,0.0206,2,31,,,,,,,,,,,,,,,
l Lipid transport ,aNSC,1,aNSC,OL,4,0.77,1,1,32,,,,,,,,,,,,,,,
l Lipid transport ,TAP,1,TAP,OL,5,0.01,0.0824,1,33,,,,,,,,,,,,,,,
l Lipid transport ,OPC,1,OPC,OL,6,1.84,0.287,1,34,,,,,,,,,,,,,,,
l Lipid transport ,MOL,1,MOL,OL,7,3.13,0.0153,2,35,,,,,,,,,,,,,,,
e Epithelium development ,qNSCI,2,qNSCI,OL,1,1.33,0.532,1,36,,,,,,,,,,,,,,,
e Epithelium development ,qNSCII,2,qNSCII,OL,2,9.88,0.000937,5,37,,,,,,,,,,,,,,,
e Epithelium development ,pNSC,2,pNSC,OL,3,1.77,0.321,1,38,,,,,,,,,,,,,,,
e Epithelium development ,aNSC,2,aNSC,OL,4,1.39,0.518,1,39,,,,,,,,,,,,,,,
e Epithelium development ,TAP,2,TAP,OL,5,1.05,0.717,1,40,,,,,,,,,,,,,,,
e Epithelium development ,OPC,2,OPC,OL,6,3.34,0.0375,2,41,,,,,,,,,,,,,,,
e Epithelium development ,MOL,2,MOL,OL,7,0.95,1,1,42,,,,,,,,,,,,,,,
r Regulation of protein catabolic process ,qNSCI,2,qNSCI,OL,1,16.02,0.0745,1,43,,,,,,,,,,,,,,,
r Regulation of protein catabolic process ,qNSCII,2,qNSCII,OL,2,59.3,0.00102,4,44,,,,,,,,,,,,,,,
r Regulation of protein catabolic process ,pNSC,2,pNSC,OL,3,0.01,1,1,45,,,,,,,,,,,,,,,
r Regulation of protein catabolic process ,aNSC,2,aNSC,OL,4,0.01,1,1,46,,,,,,,,,,,,,,,
r Regulation of protein catabolic process ,TAP,2,TAP,OL,5,0.01,1,1,47,,,,,,,,,,,,,,,
r Regulation of protein catabolic process ,OPC,2,OPC,OL,6,0.01,1,1,48,,,,,,,,,,,,,,,
r Regulation of protein catabolic process ,MOL,2,MOL,OL,7,0.01,1,1,49,,,,,,,,,,,,,,,
p Pattern specification process ,qNSCI,2,qNSCI,OL,1,2,0.195,1,50,,,,,,,,,,,,,,,
p Pattern specification process ,qNSCII,2,qNSCII,OL,2,6.18,0.00161,4,51,,,,,,,,,,,,,,,
p Pattern specification process ,pNSC,2,pNSC,OL,3,0.44,0.73,1,52,,,,,,,,,,,,,,,
p Pattern specification process ,aNSC,2,aNSC,OL,4,0.7,1,1,53,,,,,,,,,,,,,,,
p Pattern specification process ,TAP,2,TAP,OL,5,0.52,0.592,1,54,,,,,,,,,,,,,,,
p Pattern specification process ,OPC,2,OPC,OL,6,0.84,1,1,55,,,,,,,,,,,,,,,
p Pattern specification process ,MOL,2,MOL,OL,7,0.01,0.276,1,56,,,,,,,,,,,,,,,
 g Response to fibroblast growth factor ,qNSCI,2,qNSCI,OL,1,16.02,0.00977,3,57,,,,,,,,,,,,,,,
 g Response to fibroblast growth factor ,qNSCII,2,qNSCII,OL,2,29.65,0.00299,3,58,,,,,,,,,,,,,,,
 g Response to fibroblast growth factor ,pNSC,2,pNSC,OL,3,0.01,1,1,59,,,,,,,,,,,,,,,
 g Response to fibroblast growth factor ,aNSC,2,aNSC,OL,4,0.01,1,1,60,,,,,,,,,,,,,,,
 g Response to fibroblast growth factor ,TAP,2,TAP,OL,5,0.01,1,1,61,,,,,,,,,,,,,,,
 g Response to fibroblast growth factor ,OPC,2,OPC,OL,6,15.04,0.00204,3,62,,,,,,,,,,,,,,,
 g Response to fibroblast growth factor ,MOL,2,MOL,OL,7,11.35,0.0186,2,63,,,,,,,,,,,,,,,
